=== job 6937696 on grue-2.nancy.grid5000.fr at 2026-09-23T12:10:45+02:00 ===
=== environment ===
torch 2.14.0+cu130
cuda available: True
gpu: Tesla T4
Tesla T4, 15360 MiB
/dev/sda5       375G  2.1M  356G   1% /tmp
=== building gazetteer on node-local disk ===
geonames  (9733.6 MB)
=== running benchmark ===
device: cuda (Tesla T4)
geovirus (en): 229 documents, 2167 gold toponyms, corpus 2f8a928b9af4a442, commit 43967dc
  upstream/recognition: 229 of 229 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/229 done
    chunk 2/23 (10 docs) saved; 20/229 done
    chunk 3/23 (10 docs) saved; 30/229 done
    chunk 4/23 (10 docs) saved; 40/229 done
    chunk 5/23 (10 docs) saved; 50/229 done
    chunk 6/23 (10 docs) saved; 60/229 done
    chunk 7/23 (10 docs) saved; 70/229 done
    chunk 8/23 (10 docs) saved; 80/229 done
    chunk 9/23 (10 docs) saved; 90/229 done
    chunk 10/23 (10 docs) saved; 100/229 done
    chunk 11/23 (10 docs) saved; 110/229 done
    chunk 12/23 (10 docs) saved; 120/229 done
    chunk 13/23 (10 docs) saved; 130/229 done
    chunk 14/23 (10 docs) saved; 140/229 done
    chunk 15/23 (10 docs) saved; 150/229 done
    chunk 16/23 (10 docs) saved; 160/229 done
    chunk 17/23 (10 docs) saved; 170/229 done
    chunk 18/23 (10 docs) saved; 180/229 done
    chunk 19/23 (10 docs) saved; 190/229 done
    chunk 20/23 (10 docs) saved; 200/229 done
    chunk 21/23 (10 docs) saved; 210/229 done
    chunk 22/23 (10 docs) saved; 220/229 done
    chunk 23/23 (9 docs) saved; 229/229 done
  upstream/resolution: 229 of 229 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/229 done
    chunk 2/23 (10 docs) saved; 20/229 done
    chunk 3/23 (10 docs) saved; 30/229 done
    chunk 4/23 (10 docs) saved; 40/229 done
    chunk 5/23 (10 docs) saved; 50/229 done
    chunk 6/23 (10 docs) saved; 60/229 done
    chunk 7/23 (10 docs) saved; 70/229 done
    chunk 8/23 (10 docs) saved; 80/229 done
    chunk 9/23 (10 docs) saved; 90/229 done
    chunk 10/23 (10 docs) saved; 100/229 done
    chunk 11/23 (10 docs) saved; 110/229 done
    chunk 12/23 (10 docs) saved; 120/229 done
    chunk 13/23 (10 docs) saved; 130/229 done
    chunk 14/23 (10 docs) saved; 140/229 done
    chunk 15/23 (10 docs) saved; 150/229 done
    chunk 16/23 (10 docs) saved; 160/229 done
    chunk 17/23 (10 docs) saved; 170/229 done
    chunk 18/23 (10 docs) saved; 180/229 done
    chunk 19/23 (10 docs) saved; 190/229 done
    chunk 20/23 (10 docs) saved; 200/229 done
    chunk 21/23 (10 docs) saved; 210/229 done
    chunk 22/23 (10 docs) saved; 220/229 done
    chunk 23/23 (9 docs) saved; 229/229 done
  hybrid/recognition: 229 of 229 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/229 done
    chunk 2/23 (10 docs) saved; 20/229 done
    chunk 3/23 (10 docs) saved; 30/229 done
    chunk 4/23 (10 docs) saved; 40/229 done
    chunk 5/23 (10 docs) saved; 50/229 done
    chunk 6/23 (10 docs) saved; 60/229 done
    chunk 7/23 (10 docs) saved; 70/229 done
    chunk 8/23 (10 docs) saved; 80/229 done
    chunk 9/23 (10 docs) saved; 90/229 done
    chunk 10/23 (10 docs) saved; 100/229 done
    chunk 11/23 (10 docs) saved; 110/229 done
    chunk 12/23 (10 docs) saved; 120/229 done
    chunk 13/23 (10 docs) saved; 130/229 done
    chunk 14/23 (10 docs) saved; 140/229 done
    chunk 15/23 (10 docs) saved; 150/229 done
    chunk 16/23 (10 docs) saved; 160/229 done
    chunk 17/23 (10 docs) saved; 170/229 done
    chunk 18/23 (10 docs) saved; 180/229 done
    chunk 19/23 (10 docs) saved; 190/229 done
    chunk 20/23 (10 docs) saved; 200/229 done
    chunk 21/23 (10 docs) saved; 210/229 done
    chunk 22/23 (10 docs) saved; 220/229 done
    chunk 23/23 (9 docs) saved; 229/229 done
  hybrid/resolution: 229 of 229 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/229 done
    chunk 2/23 (10 docs) saved; 20/229 done
    chunk 3/23 (10 docs) saved; 30/229 done
    chunk 4/23 (10 docs) saved; 40/229 done
    chunk 5/23 (10 docs) saved; 50/229 done
    chunk 6/23 (10 docs) saved; 60/229 done
    chunk 7/23 (10 docs) saved; 70/229 done
    chunk 8/23 (10 docs) saved; 80/229 done
    chunk 9/23 (10 docs) saved; 90/229 done
    chunk 10/23 (10 docs) saved; 100/229 done
    chunk 11/23 (10 docs) saved; 110/229 done
    chunk 12/23 (10 docs) saved; 120/229 done
    chunk 13/23 (10 docs) saved; 130/229 done
    chunk 14/23 (10 docs) saved; 140/229 done
    chunk 15/23 (10 docs) saved; 150/229 done
    chunk 16/23 (10 docs) saved; 160/229 done
